,Motion [Heave] (mm),Mechanical Trail [Left] [Rear] (mm),Mechanical Trail [Left] [Front] (mm),Camber Angle [Left] [Rear] (deg),Camber Angle [Left] [Front] (deg),Toe Angle [Left] [Front] (deg),Toe Angle [Left] [Rear] (deg),Lower A-Arm Chassis Fore Z [Left] [Front] (mm),Lower A-Arm Chassis Aft Z [Left] [Front] (mm),Tie Rod Chassis Z [Left] [Front] (mm),Upper A-Arm Chassis Fore Z [Left] [Front] (mm),Upper A-Arm Chassis Aft Z [Left] [Front] (mm),Lower A-Arm Chassis Fore Z [Left] [Rear] (mm),Lower A-Arm Chassis Aft Z [Left] [Rear] (mm),Upper A-Arm Chassis Fore Z [Left] [Rear] (mm),Upper A-Arm Chassis Aft Z [Left] [Rear] (mm),Tie Rod Chassis Z [Left] [Rear] (mm),Roll Center Z [Front] (mm),Roll Center Z [Rear] (mm)
Maximum Value,25.4,22.083,22.296,-1.63,-7.55E-01,1.344,1.56E-02,132.664,133.248,142.85,261.29,261.29,146.05,146.05,300.75,300.75,300.75,86.004,64.824
Minimum Value,-25.4,21.904,21.613,-2.388,-3.301,-1.073,-9.31E-02,81.864,82.448,92.05,210.49,210.49,95.25,95.25,249.95,249.95,2.50E+02,1.92E-01,-33.708
Average Value,0,22.014,22.029,-2.004,-2.013,6.27E-02,-1.93E-02,107.264,107.848,117.45,235.89,235.89,120.65,120.65,275.35,275.35,275.35,42.933,15.488
Start Value,0,22.031,22.092,-2,-2,0,0,107.264,107.848,117.45,235.89,235.89,120.65,120.65,275.35,275.35,275.35,42.792,15.427
End Value,0,22.031,22.092,-2,-2,0,0,107.264,107.848,117.45,235.89,235.89,120.65,120.65,275.35,275.35,275.35,42.792,15.427
Max Absolute Value,25.4,22.083,22.296,2.388,3.301,1.344,9.31E-02,132.664,133.248,142.85,261.29,261.29,146.05,146.05,300.75,300.75,300.75,86.004,64.824
Variance Value,298.45,3.86E-03,5.71E-02,6.62E-02,7.49E-01,6.78E-01,1.44E-03,298.45,298.45,298.45,298.45,298.45,298.45,298.45,298.45,298.45,298.45,851.24,"1,121.86"
Std Deviation Value,17.276,6.22E-02,2.39E-01,2.57E-01,8.66E-01,8.23E-01,3.79E-02,17.276,17.276,17.276,17.276,17.276,17.276,17.276,17.276,17.276,17.276,29.176,33.494
Step [0],0,22.031,22.092,-2,-2,0,0,107.264,107.848,117.45,235.89,235.89,120.65,120.65,275.35,275.35,275.35,42.792,15.427
Step [1],7.518,22.054,22.184,-1.889,-1.626,3.69E-01,1.15E-02,114.783,115.367,124.968,243.408,243.408,128.168,128.168,282.868,282.868,282.868,55.509,30
Step [2],14.427,22.07,22.245,-1.788,-1.287,7.30E-01,1.56E-02,121.691,122.276,131.877,250.317,250.317,135.077,135.077,289.777,289.777,289.777,67.246,43.422
Step [3],20.117,22.078,22.279,-1.706,-1.01,1.042,1.43E-02,127.381,127.965,137.566,256.007,256.007,140.767,140.767,295.467,295.467,295.467,76.954,54.504
Step [4],23.978,22.082,22.292,-1.651,-8.23E-01,1.261,1.11E-02,131.242,131.826,141.427,259.867,259.867,144.628,144.628,299.328,299.328,299.328,83.564,62.042
Step [5],25.4,22.083,22.296,-1.63,-7.55E-01,1.344,9.46E-03,132.664,133.248,142.85,261.29,261.29,146.05,146.05,300.75,300.75,300.75,86.004,64.824
Step [6],23.978,22.082,22.292,-1.651,-8.23E-01,1.261,1.11E-02,131.242,131.826,141.427,259.867,259.867,144.628,144.628,299.328,299.328,299.328,83.564,62.042
Step [7],20.117,22.078,22.279,-1.706,-1.01,1.042,1.43E-02,127.381,127.965,137.566,256.007,256.007,140.767,140.767,295.467,295.467,295.467,76.954,54.504
Step [8],14.427,22.07,22.245,-1.788,-1.287,7.30E-01,1.56E-02,121.691,122.276,131.877,250.317,250.317,135.077,135.077,289.777,289.777,289.777,67.246,43.422
Step [9],7.518,22.054,22.184,-1.889,-1.626,3.69E-01,1.15E-02,114.783,115.367,124.968,243.408,243.408,128.168,128.168,282.868,282.868,282.868,55.509,30
Step [10],0,22.031,22.092,-2,-2,0,0,107.264,107.848,117.45,235.89,235.89,120.65,120.65,275.35,275.35,275.35,42.792,15.427
Step [11],-7.518,22.002,21.977,-2.113,-2.379,-3.46E-01,-1.88E-02,99.746,100.33,109.931,228.371,228.371,113.132,113.132,267.832,267.832,267.832,3.01E+01,8.77E-01
Step [12],-14.427,21.969,21.851,-2.217,-2.731,-6.42E-01,-4.25E-02,92.837,93.421,103.022,221.463,221.463,106.223,106.223,260.923,260.923,260.923,18.534,-12.484
Step [13],-20.117,21.937,21.733,-2.305,-3.025,-8.72E-01,-6.67E-02,87.147,87.732,97.333,215.773,215.773,100.533,100.533,255.233,255.233,255.233,9.013,-23.486
Step [14],-23.978,21.913,21.646,-2.365,-3.227,-1.02,-8.56E-02,83.287,83.871,93.472,211.912,211.912,96.672,96.672,251.372,251.372,251.372,2.565,-30.955
Step [15],-25.4,21.904,21.613,-2.388,-3.301,-1.073,-9.31E-02,81.864,82.448,92.05,210.49,210.49,95.25,95.25,249.95,249.95,2.50E+02,1.92E-01,-33.708
Step [16],-23.978,21.913,21.646,-2.365,-3.227,-1.02,-8.56E-02,83.287,83.871,93.472,211.912,211.912,96.672,96.672,251.372,251.372,251.372,2.565,-30.955
Step [17],-20.117,21.937,21.733,-2.305,-3.025,-8.72E-01,-6.67E-02,87.147,87.732,97.333,215.773,215.773,100.533,100.533,255.233,255.233,255.233,9.013,-23.486
Step [18],-14.427,21.969,21.851,-2.217,-2.731,-6.42E-01,-4.25E-02,92.837,93.421,103.022,221.463,221.463,106.223,106.223,260.923,260.923,260.923,18.534,-12.484
Step [19],-7.518,22.002,21.977,-2.113,-2.379,-3.46E-01,-1.88E-02,99.746,100.33,109.931,228.371,228.371,113.132,113.132,267.832,267.832,267.832,3.01E+01,8.77E-01
Step [20],0,22.031,22.092,-2,-2,0,0,107.264,107.848,117.45,235.89,235.89,120.65,120.65,275.35,275.35,275.35,42.792,15.427